plan_type,contract_type,autopay,is_promo_user,add_on_count,tenure_months,monthly_usage_gb,avg_latency_ms,support_tickets_30d,discount_pct,payment_failures_90d,downtime_hours_30d,churned
Standard,Monthly,Yes,Yes,0,14,112.86,121.9,0,9.3,0,0.68,0
Standard,Annual,Yes,No,1,16,150.47,135.6,0,25.6,0,1.92,0
Standard,Annual,Yes,Yes,4,7,280.33,135.5,0,3.3,0,0.97,0
Basic,Annual,Yes,No,0,13,32.69,50.0,1,1.9,0,1.05,1
Pro,Monthly,Yes,No,1,7,178.7,57.0,1,8.3,0,0.54,0
Standard,Monthly,Yes,No,0,18,153.42,169.3,1,4.9,0,1.77,1
Basic,Monthly,Yes,No,1,27,137.43,66.4,0,12.2,0,0.56,0
Standard,Annual,No,No,0,35,83.5,150.5,1,9.4,0,0.4,0
Basic,Annual,Yes,No,1,35,105.73,137.9,0,10.4,2,1.72,0
Pro,Annual,Yes,No,0,16,81.89,96.6,2,5.3,0,0.89,0
Basic,Annual,Yes,No,1,6,170.44,186.1,0,17.3,1,4.49,1
Standard,Monthly,Yes,No,2,23,168.68,119.8,2,23.4,1,1.5,0
Standard,Annual,Yes,Yes,1,24,146.19,140.9,0,24.6,0,1.44,0
Basic,Annual,Yes,No,1,20,191.27,144.1,2,10.8,0,1.05,0
Basic,Annual,No,Yes,1,11,131.27,101.2,0,19.2,0,0.63,0
Standard,Annual,Yes,No,1,17,65.13,102.0,1,11.8,0,1.37,0
Pro,Monthly,Yes,No,2,15,114.07,80.6,0,15.7,1,2.55,0
Basic,Monthly,Yes,No,1,18,133.06,101.8,2,6.7,0,2.11,1
Basic,Monthly,Yes,No,0,29,142.12,157.9,0,24.6,0,2.57,1
Standard,Annual,Yes,No,0,29,143.29,189.8,1,10.5,0,0.18,0
Standard,Monthly,Yes,No,0,21,150.31,203.6,0,7.2,0,0.86,0
Standard,Monthly,Yes,No,0,5,128.69,60.2,4,35.5,0,0.48,0
Standard,Monthly,No,No,1,19,33.22,128.5,2,10.0,0,1.16,1
Standard,Monthly,Yes,No,2,35,108.55,162.0,1,22.6,0,0.74,0
Basic,Monthly,No,No,0,13,129.36,106.7,4,10.9,0,0.66,1
Standard,Annual,No,Yes,0,12,108.48,153.1,0,34.4,0,0.89,0
Basic,Monthly,Yes,No,1,24,138.77,161.7,0,19.9,1,0.57,0
Standard,Monthly,Yes,No,0,34,74.85,173.7,1,8.3,0,0.82,1
Basic,Monthly,Yes,No,0,10,71.65,155.5,1,13.9,0,0.58,1
Basic,Monthly,No,Yes,0,16,162.06,161.6,0,17.8,0,0.19,1
Pro,Monthly,No,No,0,23,113.92,149.1,0,6.8,0,1.13,0
Pro,Annual,Yes,No,0,30,175.34,138.0,0,9.3,0,4.42,0
Pro,Monthly,No,No,2,37,142.61,83.8,2,10.6,0,3.16,0
Basic,Annual,Yes,No,0,29,148.71,95.6,2,4.4,0,0.02,0
Pro,Monthly,Yes,No,1,16,147.72,150.0,0,18.6,1,1.2,0
Standard,Monthly,No,No,0,22,114.09,204.7,2,13.8,1,0.28,1
